#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
7fe5413c1000-7fe5413c3000 r--s 00021000 08:01 3288503                    /home/rajan/.gradle/caches/transforms-2/files-2.1/07ab2116972fe2982d98efddddd54cd6/navigation-common-2.3.5-api.jar
7fe5413c3000-7fe5413c4000 r--s 0000a000 08:01 5638876                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.1.0/1f27220b47669781457de0d600849a5de0e89909/collection-1.1.0.jar
7fe5413c4000-7fe5413c5000 r--s 00002000 08:01 3288682                    /home/rajan/.gradle/caches/transforms-2/files-2.1/224bcd760ffb40015846d2f247d631a5/interpolator-1.0.0-api.jar
7fe5413c5000-7fe5413c6000 r--s 00008000 08:01 3288679                    /home/rajan/.gradle/caches/transforms-2/files-2.1/189460f5586ea4bf1fc938d103d4d2cd/print-1.0.0-api.jar
7fe5413c6000-7fe5413c7000 r--s 00003000 08:01 3288677                    /home/rajan/.gradle/caches/transforms-2/files-2.1/2a5fc8891cb3e0720908f66aed965dae/localbroadcastmanager-1.0.0-api.jar
7fe5413c7000-7fe5413c8000 r--s 00006000 08:01 3288674                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b5f28cf83954dd896e79fea1cf79f930/documentfile-1.0.0-api.jar
7fe5413c8000-7fe5413c9000 r--s 00011000 08:01 3288668                    /home/rajan/.gradle/caches/transforms-2/files-2.1/dc9a61ac67d9172e445026a166b37e72/versionedparcelable-1.1.0-api.jar
7fe5413c9000-7fe5413ca000 r--s 00005000 08:01 3288493                    /home/rajan/.gradle/caches/transforms-2/files-2.1/172a8b709b1fed35dff0fd5c262e03ed/sqlite-2.1.0-api.jar
7fe5413ca000-7fe5413cc000 r--s 00006000 08:01 3288490                    /home/rajan/.gradle/caches/transforms-2/files-2.1/18509768ace035cd23c7984cbbb4a663/sqlite-framework-2.1.0-api.jar
7fe5413cc000-7fe5413cf000 r--s 0004b000 08:01 3288486                    /home/rajan/.gradle/caches/transforms-2/files-2.1/71176561ddcf207417ffc973825fae0e/room-runtime-2.4.0-alpha02-api.jar
7fe5413cf000-7fe5413d0000 r--s 00005000 08:01 3288483                    /home/rajan/.gradle/caches/transforms-2/files-2.1/6e47c3f565f14a510bb841da24e957d1/room-rxjava2-2.4.0-alpha02-api.jar
7fe5413d0000-7fe5413d1000 r--s 00002000 08:01 5638878                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.arch.core/core-common/2.1.0/b3152fc64428c9354344bd89848ecddc09b6f07e/core-common-2.1.0.jar
7fe5413d1000-7fe5413d2000 r--s 00002000 08:01 3288460                    /home/rajan/.gradle/caches/transforms-2/files-2.1/f2b8b076e635c00bd778f03e9ef6c3da/core-runtime-2.1.0-api.jar
7fe5413d2000-7fe5413d3000 r--s 00004000 08:01 3288466                    /home/rajan/.gradle/caches/transforms-2/files-2.1/6c54606feb32fe691b9c9b178cba908b/jetified-savedstate-1.0.0-api.jar
7fe5413d3000-7fe5413d4000 r--s 00004000 08:01 3288478                    /home/rajan/.gradle/caches/transforms-2/files-2.1/93eb92caf7ed09055439be59ef9d768a/lifecycle-livedata-core-2.3.1-api.jar
7fe5413d4000-7fe5413d5000 r--s 00005000 08:01 3288455                    /home/rajan/.gradle/caches/transforms-2/files-2.1/c2869f20470c3925055d334894963e5f/lifecycle-livedata-2.3.1-api.jar
7fe5413d5000-7fe5413d7000 r--s 0000d000 08:01 3288470                    /home/rajan/.gradle/caches/transforms-2/files-2.1/52a59f32d92268823c89cd4c36ce01fb/jetified-dagger-android-2.16-api.jar
7fe5413d7000-7fe5413d8000 r--s 00005000 08:01 3288446                    /home/rajan/.gradle/caches/transforms-2/files-2.1/3c172a331ddce180e44d8f003f49c03c/lifecycle-viewmodel-2.3.1-api.jar
7fe5413d8000-7fe5413d9000 r--s 00007000 08:01 3288450                    /home/rajan/.gradle/caches/transforms-2/files-2.1/e2bf44d0cb743eee64594c17b7d52fa0/jetified-lifecycle-viewmodel-savedstate-2.2.0-api.jar
7fe5413d9000-7fe5413db000 r--s 0000b000 08:01 3288440                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b5bc1a12cabe21b7db4b208541e8a0d6/cardview-1.0.0-api.jar
7fe5413db000-7fe5413dc000 r--s 00005000 08:01 3288437                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b524867825295b85b7873ea00cf403ff/cursoradapter-1.0.0-api.jar
7fe5413dc000-7fe5413eb000 r--s 00117000 08:01 3288548                    /home/rajan/.gradle/caches/transforms-2/files-2.1/1390ca7f31683aa6a2215f636c3266eb/jetified-rxandroidble-1.7.0-api.jar
7fe5413eb000-7fe5413ec000 r--s 00005000 08:01 3288425                    /home/rajan/.gradle/caches/transforms-2/files-2.1/c4dd40f12644ea67aa7246c3333759be/lifecycle-runtime-2.3.1-api.jar
7fe5413ec000-7fe5413ed000 r--s 00001000 08:01 3288663                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5c76d6210c3dd83be824c05ac128de38/jetified-lifecycle-service-2.2.0-api.jar
7fe5413ed000-7fe5413ee000 r--s 00004000 08:01 3288659                    /home/rajan/.gradle/caches/transforms-2/files-2.1/f0f7d8b09bb3f6a34c79b029ae17d82f/jetified-lifecycle-process-2.2.0-api.jar
7fe5413ee000-7fe5413fc000 r--s 00176000 08:01 3288422                    /home/rajan/.gradle/caches/transforms-2/files-2.1/11c628f23a19587008811af50bed035b/core-1.3.2-api.jar
7fe5413fc000-7fe5413fe000 r--s 00008000 08:01 3288426                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b241dc1d99c77a7f098f8b041df9bc2f/jetified-activity-1.1.0-api.jar
7fe5413fe000-7fe541400000 r--s 0001c000 08:01 3288416                    /home/rajan/.gradle/caches/transforms-2/files-2.1/29729c6f452d7bf6dfa598b2ea20fdff/navigation-runtime-2.3.5-api.jar
7fe541400000-7fe541402000 r--s 00005000 08:01 3288654                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5ebe1f4b250226044cdaeae1ffa1642f/asynclayoutinflater-1.0.0-api.jar
7fe541402000-7fe541404000 r--s 00012000 08:01 3288652                    /home/rajan/.gradle/caches/transforms-2/files-2.1/4d24d5bb8233ddc4dae194020e86adc1/swiperefreshlayout-1.0.0-api.jar
7fe541404000-7fe541405000 r--s 00014000 08:01 3288647                    /home/rajan/.gradle/caches/transforms-2/files-2.1/00cba02b9aab0c62582235c77357ad61/loader-1.0.0-api.jar
7fe541405000-7fe541407000 r--s 00013000 08:01 3288411                    /home/rajan/.gradle/caches/transforms-2/files-2.1/86496bbb5c51cf4585158cbb68d088a1/customview-1.1.0-api.jar
7fe541407000-7fe541408000 r--s 0000d000 08:01 3288639                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5cdfb210a2be31b9d2cf98ce8fc5c5fa/slidingpanelayout-1.0.0-api.jar
7fe541408000-7fe54140a000 r--s 0001b000 08:01 3288635                    /home/rajan/.gradle/caches/transforms-2/files-2.1/841b7e03a5c80a3b3342eb935d139f36/viewpager-1.0.0-api.jar
7fe54140a000-7fe54140b000 r--s 00015000 08:01 3288389                    /home/rajan/.gradle/caches/transforms-2/files-2.1/d65b4a312c9cbf544e5a97ca3db64306/vectordrawable-1.1.0-api.jar
7fe54140b000-7fe54140c000 r--s 00015000 08:01 3288384                    /home/rajan/.gradle/caches/transforms-2/files-2.1/c68b4876548920fe58065323e8f79ee1/vectordrawable-animated-1.1.0-api.jar
7fe54140c000-7fe541410000 r--s 0006e000 08:01 3288694                    /home/rajan/.gradle/caches/transforms-2/files-2.1/e4a014a7196dfd323bfcbcc3d82e43da/transition-1.3.0-api.jar
7fe541410000-7fe541416000 r--s 000c8000 08:01 3288408                    /home/rajan/.gradle/caches/transforms-2/files-2.1/7841891f57212c6a1826bd4f5644b469/recyclerview-1.1.0-api.jar
7fe541416000-7fe541418000 r--s 00019000 08:01 3288374                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5ccf2984bff9b813e5a65494db7e766b/coordinatorlayout-1.1.0-api.jar
7fe541418000-7fe54141a000 r--s 00012000 08:01 3288402                    /home/rajan/.gradle/caches/transforms-2/files-2.1/10b62940ed0c766687e9ea8341e90efc/drawerlayout-1.1.1-api.jar
7fe54141a000-7fe54141c000 r--s 00025000 08:01 3288381                    /home/rajan/.gradle/caches/transforms-2/files-2.1/25a1fc28d54647cc9e1e4236af382738/jetified-appcompat-resources-1.2.0-api.jar
7fe54141c000-7fe54141f000 r--s 0006f000 08:01 3288400                    /home/rajan/.gradle/caches/transforms-2/files-2.1/bb53e11f580f96f595a128503b068cf9/fragment-1.2.4-api.jar
7fe54141f000-7fe541427000 r--s 00094000 08:01 3288627                    /home/rajan/.gradle/caches/transforms-2/files-2.1/bba18a5b72803d33b5dcd43f81c688db/jetified-play-services-basement-17.5.0-api.jar
7fe541427000-7fe541429000 r--s 00014000 08:01 3288620                    /home/rajan/.gradle/caches/transforms-2/files-2.1/61168112d87ea4d51719446e22de894c/jetified-play-services-tasks-17.2.0-api.jar
7fe541429000-7fe54142a000 r--s 00001000 08:01 3288634                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ca3422445dc41fe776ec0e3c46f89244/jetified-play-services-places-placereport-17.0.0-api.jar
7fe54142a000-7fe541436000 r--s 000fc000 08:01 3288616                    /home/rajan/.gradle/caches/transforms-2/files-2.1/172e2262d6c8f7954bf548a9932a49f8/jetified-play-services-base-17.5.0-api.jar
7fe541436000-7fe54143c000 r--s 00069000 08:01 3288410                    /home/rajan/.gradle/caches/transforms-2/files-2.1/bc75b657c0d039e8417a75929fbca64b/jetified-play-services-location-18.0.0-api.jar
7fe54143c000-7fe54143f000 r--s 00023000 08:01 3288397                    /home/rajan/.gradle/caches/transforms-2/files-2.1/f0d14cfab3f90ec76fc8291490e222c6/jetified-viewpager2-1.0.0-api.jar
7fe54143f000-7fe541440000 r--s 0000d000 08:01 3288394                    /home/rajan/.gradle/caches/transforms-2/files-2.1/03909bc2833b1b35539d93ec6efc335b/navigation-fragment-2.3.5-api.jar
7fe541440000-7fe541448000 r--s 0009a000 08:01 3288427                    /home/rajan/.gradle/caches/transforms-2/files-2.1/1c945cacf76c9c340556868e85ba650b/jetified-play-services-maps-17.0.1-api.jar
7fe541448000-7fe541449000 r--s 00003000 08:01 3288643                    /home/rajan/.gradle/caches/transforms-2/files-2.1/26d973712e6fd974984c860645c42e00/legacy-support-core-utils-1.0.0-api.jar
7fe541449000-7fe54144b000 r--s 00014000 08:01 3288375                    /home/rajan/.gradle/caches/transforms-2/files-2.1/3f61eaa8e912d6ac2d67cbefeb2feb28/dynamicanimation-1.0.0-api.jar
7fe54144b000-7fe54144c000 r--s 00007000 08:01 3288612                    /home/rajan/.gradle/caches/transforms-2/files-2.1/f35d2b0721e1be2ec89debe9c53033ba/legacy-support-core-ui-1.0.0-api.jar
7fe54144c000-7fe541454000 r--s 000c5000 08:01 3288644                    /home/rajan/.gradle/caches/transforms-2/files-2.1/d94820b8c6e6475ccf4dbb0e62986d39/media-1.0.0-api.jar
7fe541454000-7fe541455000 r--s 00003000 08:01 3288370                    /home/rajan/.gradle/caches/transforms-2/files-2.1/18c9e3303e8dc7e4ecf4fe6d01e32459/legacy-support-v4-1.0.0-api.jar
7fe541455000-7fe541456000 r--s 00004000 08:01 3288367                    /home/rajan/.gradle/caches/transforms-2/files-2.1/0ff53c6fd302aa3adeed085ae5b8817b/lifecycle-extensions-2.2.0-api.jar
7fe541456000-7fe541460000 r--s 00177000 08:01 3288359                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b2240deacc2e763dcb15e2cf9864223c/appcompat-1.2.0-api.jar
7fe541460000-7fe541462000 r--s 00017000 08:01 3288362                    /home/rajan/.gradle/caches/transforms-2/files-2.1/94f12fa4a63122f473312889069d9c51/jetified-dagger-android-support-2.16-api.jar
7fe541462000-7fe541467000 r--s 000df000 08:01 3288354                    /home/rajan/.gradle/caches/transforms-2/files-2.1/d7260703fd02e33d27a27d73e51816a7/constraintlayout-2.0.4-api.jar
7fe541467000-7fe541480000 r--s 002f8000 08:01 3288350                    /home/rajan/.gradle/caches/transforms-2/files-2.1/207e30955057b632aecece1cde6b1168/material-1.3.0-api.jar
7fe541480000-7fe541481000 r--s 0002b000 08:01 3288344                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b5817c0cd5080cee0ce2139471594fcc/navigation-ui-2.3.5-api.jar
7fe541481000-7fe541483000 r--s 00003000 08:01 3288577                    /home/rajan/.gradle/caches/transforms-2/files-2.1/35285741241d4c88013e668ea1982a20/jetified-annotations-16.0.1.jar
7fe541483000-7fe541485000 r--s 00004000 08:01 3288549                    /home/rajan/.gradle/caches/transforms-2/files-2.1/dbcb27ece471fbbae7a23255246555bf/jetified-timber-4.7.1-api.jar
7fe541485000-7fe54148d000 r--s 00027000 08:01 3288572                    /home/rajan/.gradle/caches/transforms-2/files-2.1/6cf684a7571f5d540d131853860c34b0/jetified-kotlin-stdlib-common-1.4.20.jar
7fe54148d000-7fe5414a2000 r--s 00157000 08:01 3288629                    /home/rajan/.gradle/caches/transforms-2/files-2.1/b6337029dae3ae1e10eefc3b5a738b23/jetified-kotlin-stdlib-1.4.20.jar
7fe5414a2000-7fe5414bd000 r--s 0017e000 08:01 3288690                    /home/rajan/.gradle/caches/transforms-2/files-2.1/378f9360d9a3237b60c60e7384c3ed82/jetified-kotlinx-coroutines-core-jvm-1.4.1.jar
7fe5414bd000-7fe5414be000 r--s 00004000 08:01 3288495                    /home/rajan/.gradle/caches/transforms-2/files-2.1/e085d79f15d9da2c8355170f1814a5f7/jetified-collection-ktx-1.1.0.jar
7fe5414be000-7fe5414c0000 r--s 0000f000 08:01 3288502                    /home/rajan/.gradle/caches/transforms-2/files-2.1/217fc4fb975258f2c897e07bd503d72d/navigation-common-ktx-2.3.5-api.jar
7fe5414c0000-7fe5414c1000 r--s 00004000 08:01 3288523                    /home/rajan/.gradle/caches/transforms-2/files-2.1/11409462d3d5c93cfcaf24184eaa15f4/jetified-kotlinx-coroutines-android-1.4.1.jar
7fe5414c1000-7fe5414c2000 r--s 0000c000 08:01 3288670                    /home/rajan/.gradle/caches/transforms-2/files-2.1/30b5a53bfa8c68211b688f3cf277e2e2/jetified-lifecycle-runtime-ktx-2.2.0-api.jar
7fe5414c2000-7fe5414c3000 r--s 00001000 08:01 3288476                    /home/rajan/.gradle/caches/transforms-2/files-2.1/2f7ec241c674d39eb57c74f37ad2b82f/jetified-lifecycle-livedata-core-ktx-2.3.1-api.jar
7fe5414c3000-7fe5414c4000 r--s 00002000 08:01 3288442                    /home/rajan/.gradle/caches/transforms-2/files-2.1/8e7664754acffd5cf81a386dac67b745/jetified-lifecycle-viewmodel-ktx-2.3.1-api.jar
7fe5414c4000-7fe5414c6000 r--s 00015000 08:01 3288457                    /home/rajan/.gradle/caches/transforms-2/files-2.1/e10c7baeeb6f3acbb6ff0cfa9aeb393a/jetified-lifecycle-livedata-ktx-2.3.1-api.jar
7fe5414c6000-7fe5414ca000 r--s 0005e000 08:01 3288349                    /home/rajan/.gradle/caches/transforms-2/files-2.1/83d9992082ccaa688abe0d808b37e071/jetified-core-ktx-1.3.2-api.jar
7fe5414ca000-7fe5414cc000 r--s 00005000 08:01 3288340                    /home/rajan/.gradle/caches/transforms-2/files-2.1/aab760570e34ab9d3411a9f955ef72c4/jetified-activity-ktx-1.1.0-api.jar
7fe5414cc000-7fe5414cd000 r--s 00009000 08:01 3288337                    /home/rajan/.gradle/caches/transforms-2/files-2.1/0a42eb420c379d55bbb5dfb698277835/navigation-runtime-ktx-2.3.5-api.jar
7fe5414cd000-7fe5414cf000 r--s 00027000 08:01 3288334                    /home/rajan/.gradle/caches/transforms-2/files-2.1/20bbab915678efb7c5275da93d73472b/navigation-ui-ktx-2.3.5-api.jar
7fe5414cf000-7fe5414d0000 r--s 00009000 08:01 3288332                    /home/rajan/.gradle/caches/transforms-2/files-2.1/3edd0cb7c68a8d3e772220d51610c8d0/jetified-fragment-ktx-1.2.4-api.jar
7fe5414d0000-7fe5414d2000 r--s 0000b000 08:01 3288326                    /home/rajan/.gradle/caches/transforms-2/files-2.1/1a0a781e7e800f90ff8fec74d2cff750/navigation-fragment-ktx-2.3.5-api.jar
7fe5414d2000-7fe5414d4000 r--s 00001000 08:01 3288520                    /home/rajan/.gradle/caches/transforms-2/files-2.1/de766b8b8ab8c7ebd53380d64d8d67b6/jetified-kotlin-android-extensions-runtime-1.4.10.jar
7fe5414d4000-7fe5414e0000 r--s 00199000 08:01 1355772                    /home/rajan/workspace/Android/2021/MeterReading/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar
7fe5414e0000-7fe5414eb000 r--s 00027000 08:01 3279045                    /home/rajan/.gradle/caches/transforms-2/files-2.1/8a2c348f01d711c4f5f344576ecdfadd/jetified-checker-qual-2.11.1.jar
7fe5414eb000-7fe5414ec000 r--s 00000000 08:01 3278944                    /home/rajan/.gradle/caches/transforms-2/files-2.1/873b8321192aa2304f7201ad55c1e634/jetified-listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7fe5414ec000-7fe5414ee000 r--s 00000000 08:01 3278942                    /home/rajan/.gradle/caches/transforms-2/files-2.1/00f537d27a0f7901455f0b456853b63c/jetified-failureaccess-1.0.1.jar
7fe5414ee000-7fe5414f3000 r--s 00034000 08:01 3279041                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ac3baa0cb7ed0990caa6a363c64d99b9/jetified-gson-2.8.0.jar
7fe5414f3000-7fe5414f5000 r--s 00003000 08:01 3278946                    /home/rajan/.gradle/caches/transforms-2/files-2.1/11a00265a6067e1a42a13e3220a31fc9/jetified-annotations-13.0.jar
7fe5414f5000-7fe5414fd000 r--s 00028000 08:01 3279039                    /home/rajan/.gradle/caches/transforms-2/files-2.1/1b7359e5f1461c5a62c36d9c735fd005/jetified-kotlin-stdlib-common-1.4.32.jar
7fe5414fd000-7fe5414ff000 r--s 00005000 08:01 5638879                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation/1.1.0/e3a6fb2f40e3a3842e6b7472628ba4ce416ea4c8/annotation-1.1.0.jar
7fe5414ff000-7fe541501000 r--s 00001000 08:01 3278938                    /home/rajan/.gradle/caches/transforms-2/files-2.1/82ece70030fa02e4f246eec4076fd7a3/jetified-j2objc-annotations-1.3.jar
7fe541501000-7fe541503000 r--s 00002000 08:01 3279037                    /home/rajan/.gradle/caches/transforms-2/files-2.1/8ca373ceeccd6b4b0f205b67039da534/jetified-error_prone_annotations-2.3.4.jar
7fe541503000-7fe541505000 r--s 00003000 08:01 3278940                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5ba84182181ae3d8982c50a3adf44936/jetified-jsr305-3.0.2.jar
7fe541505000-7fe541530000 r--s 0028a000 08:01 3279053                    /home/rajan/.gradle/caches/transforms-2/files-2.1/f3d04fb6653a9bc638dc2252b2029e8e/jetified-javac-shaded-9-dev-r4023-3.jar
7fe541530000-7fe541531000 r--s 00001000 08:01 3279033                    /home/rajan/.gradle/caches/transforms-2/files-2.1/9b9de77c2fce37674a52de0eabef49e8/jetified-checker-compat-qual-2.3.0.jar
7fe541531000-7fe541532000 r--s 00004000 08:01 3279030                    /home/rajan/.gradle/caches/transforms-2/files-2.1/62c3b67388c583d0138ed27e0774a588/jetified-annotations-12.0.jar
7fe541532000-7fe541539000 r--s 0003f000 08:01 3278948                    /home/rajan/.gradle/caches/transforms-2/files-2.1/d7aadc3d718e1dbe6602a14c2e4148c0/jetified-commons-codec-1.10.jar
7fe541539000-7fe54153d000 r--s 006b9000 08:01 3279025                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ac6608b3ec595e788e4c3900c5f45543/jetified-sqlite-jdbc-3.25.2.jar
7fe54153d000-7fe54153e000 r--s 00001000 08:01 3278972                    /home/rajan/.gradle/caches/transforms-2/files-2.1/bda0c653e16de03068393414ef6885db/jetified-auto-value-annotations-1.6.3.jar
7fe54153e000-7fe541540000 r--s 00004000 08:01 5640769                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.room/room-common/2.4.0-alpha02/cae14e25bc64587b588f8346858273c6484056af/room-common-2.4.0-alpha02.jar
7fe541540000-7fe541554000 r--s 00159000 08:01 3279043                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ae5631a50a7c05f5010a0c2ce824618b/jetified-kotlin-stdlib-1.4.32.jar
7fe541554000-7fe54158e000 r--s 00282000 08:01 3279051                    /home/rajan/.gradle/caches/transforms-2/files-2.1/26c6d3e9b77ff543bc97b3c5e383aaf2/jetified-kotlin-reflect-1.3.50.jar
7fe54158e000-7fe54158f000 r--s 00005000 08:01 3278967                    /home/rajan/.gradle/caches/transforms-2/files-2.1/aaebe8971e607c49fe6fa6325aed424a/jetified-kotlin-stdlib-jdk7-1.4.32.jar
7fe54158f000-7fe541592000 r--s 00043000 08:01 3278965                    /home/rajan/.gradle/caches/transforms-2/files-2.1/d9ce9a2264f77ce50d0184e680064566/jetified-kotlinpoet-1.4.0.jar
7fe541592000-7fe541593000 r--s 00003000 08:01 3278963                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ee02c39a1131841f460880236fded680/jetified-kotlin-stdlib-jdk8-1.4.32.jar
7fe541593000-7fe541596000 r--s 00012000 08:01 3278961                    /home/rajan/.gradle/caches/transforms-2/files-2.1/066db9d42826d89d46e6de7b9d75d9b2/jetified-symbol-processing-api-1.4.32-1.0.0-alpha07.jar
7fe541596000-7fe5415a7000 r--s 0027e000 08:01 3278969                    /home/rajan/.gradle/caches/transforms-2/files-2.1/acfff9419e63799bef4202c10a4cf9a0/jetified-kotlinx-metadata-jvm-0.2.0.jar
7fe5415a7000-7fe5415a9000 r--s 00004000 08:01 5637219                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.room/room-migration/2.4.0-alpha02/ac7fbad3b27a7adcf600c8add5ae91d7f2a1c02a/room-migration-2.4.0-alpha02.jar
7fe5415a9000-7fe5415aa000 r--s 00005000 08:01 5640768                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.3.1/fc466261d52f4433863642fb40d12441ae274a98/lifecycle-common-2.3.1.jar
7fe5415aa000-7fe5415ab000 r--s 00000000 08:01 3288511                    /home/rajan/.gradle/caches/transforms-2/files-2.1/a021ed61f11a68bb8cc94e36702920a7/jetified-javax.inject-1.jar
7fe5415ab000-7fe5415ac000 r--s 00001000 08:01 3288529                    /home/rajan/.gradle/caches/transforms-2/files-2.1/fd5d6cb9710eae6c31b7d43112d00e67/jetified-jsr250-api-1.0.jar
7fe5415ac000-7fe5415ae000 r--s 00018000 08:01 3278956                    /home/rajan/.gradle/caches/transforms-2/files-2.1/e65b80aebe7a87732d5593314a4e74e1/jetified-javapoet-1.13.0.jar
7fe5415ae000-7fe5417ae000 rw-p 00000000 00:00 0 
7fe5417ae000-7fe5417e0000 r--s 00278000 08:01 3279035                    /home/rajan/.gradle/caches/transforms-2/files-2.1/8a06ad28009108b874a02352d73048b0/jetified-guava-29.0-jre.jar
7fe5417e0000-7fe5417e3000 r--s 00017000 08:01 3278952                    /home/rajan/.gradle/caches/transforms-2/files-2.1/c2244a72de47a9a14d89e0a8bf3e1958/jetified-auto-common-0.11.jar
7fe5417e3000-7fe5417ef000 r--s 0008c000 08:01 3278954                    /home/rajan/.gradle/caches/transforms-2/files-2.1/5f185204801b77ce10801fc18412b69a/jetified-room-compiler-processing-2.4.0-alpha02.jar
7fe5417ef000-7fe5417f3000 r--s 00033000 08:01 3278950                    /home/rajan/.gradle/caches/transforms-2/files-2.1/28d9ae26d6e71aad2b27d90a4a14be58/jetified-google-java-format-1.4.jar
7fe5417f3000-7fe5417f5000 r--s 00008000 08:01 3288517                    /home/rajan/.gradle/caches/transforms-2/files-2.1/ce8edf64a499400c0314212a5b0a3c33/jetified-dagger-2.16.jar
7fe5417f5000-7fe5417f8000 r--s 0000f000 08:01 3279047                    /home/rajan/.gradle/caches/transforms-2/files-2.1/75fe4d3665cd6a21ff05032d2fa10303/jetified-dagger-producers-2.16.jar
7fe5417f8000-7fe5417fb000 r--s 0001c000 08:01 3279049                    /home/rajan/.gradle/caches/transforms-2/files-2.1/6686445781045e992d77869a39b54ec6/jetified-dagger-spi-2.16.jar
7fe5417fb000-7fe54182b000 r--s 00347000 08:01 5637178                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.room/room-compiler/2.4.0-alpha02/c293f8a8e2460ab9ef73d0e8bdab1550fa69ed09/room-compiler-2.4.0-alpha02.jar
